jeaniehornung	1	4
gecareers	1	4
jlopez255	1	25
user/14826826	1	2
premiumfunny	1	2
scott_guay	1	1
westwordstreet	1	18
user/23901896	1	4
totallytobin	1	18
reedsmith	1	38
beaulebens	1	6
user/13967818	1	2
vintagejohnny	1	21
emilypfister	1	4
user/11546593	1	3
yoplaityogurt	1	9
user/31418525	1	1
trikell27	1	7
user/38112968	1	8
dedlam	1	15
iceshan	1	82
user/26455351	1	23
seasurgzevents	1	57
dancontarino	1	53
user/1161588	1	5
extratv	1	23
user/16840707	1	1
meghanpgill	1	5
rahul_90	1	4
davjphillips	1	5
gr8socialmedia	1	4
user/19175697	1	61
user/2521421	1	17
kristerdunn	1	1
user/137497	1	6
flo_seyfried	1	4
andrew__arias	1	1
zipcar	1	23
user/14100663	1	1
nancypelosi	1	19
dukeu	1	17
goddardmike	1	49
premierguideme	1	1
margie228	1	8
jeneen7	1	18
dales777	1	17
adamhr	1	1
user/23536903	1	7
user/11232138	1	1
modelmandylynn	1	41
boundarybay	1	28
user/18287205	1	2
user/39446235	1	6
user/24487416	1	2
user/28150306	1	2
ramashanker3887	1	10
maneeeka	1	11
user/2430271	1	4
user/11921365	1	2
treytakahashi	1	49
akiramorikawa	1	81
minniepixiestyx	1	23
user/37416906	1	35
user/14203204	1	3
davidostrander	1	1
bikerswelcomeus	1	17
user/21027434	1	18
tedcurtin	1	23
dizzydeeann	1	5
yayishbecca	1	1
user/34681187	1	2
user/2472336	1	50
djsleeper	1	38
bethavner	1	5
snoram777	1	10
fearlessrecords	1	8
historychannel	1	379
bnbrand	1	7
mvaughn1174	1	11
kosherfoodies	1	2
user/14665312	1	4
p/advertising-week/2380335	1	42
beejer	1	104
vinvickery	1	9
thutee	1	3
shearerpainting	1	2
libedon	1	3
user/162465	1	4
randipandee	1	3
cammipham	1	27
lontae_j	1	3
ajioh_shoshukan	1	3
user/39041637	1	16
vegascom	1	12
user/7639603	1	1
hayitsalexis	1	10
user/22108021	1	4
user/22811892	1	4
brad_justus	1	94
shellyb_fit	1	49
user/41515020	1	1
user/815863	1	1
user/1120983	1	3
user/1784053	1	1
vmartinez8260	1	4
user/7800190	1	2
osyrn	1	3
user/12974777	1	3
mollysbrawley	1	6
kslicer	1	1
user/11738847	1	2
user/208343	1	1
australianopen	1	10
user/8683547	1	14
jonathanesmith	1	18
los_corrales	1	1
rockies	1	8
user/17097573	1	14
user/13478974	1	19
gladstonehotel	1	19
vanessatittle	1	3
captcruz	1	66
joemarchese	1	42
bexaoanan	1	6
dallascowboys	1	22
supercrosslive	1	14
nycsidewalker	1	24
user/2482668	1	2
travnation80	1	23
forgen	1	15
user/838976	1	1
sdanzeiser	1	3
jwithrow115	1	1
vanswarpedtour	1	31
nationalpost	1	180
pat_stahl	1	92
user/2238988	1	2
user/9930617	1	10
lamhookem	1	5
user/2882626	1	13
user/40205703	1	32
amalucky	1	27
ivillage	1	26
robbie_rob21	1	18
roxyolin	1	7
chasenews	1	2
irockdenver	1	1
dbmagazine	1	8
user/15842330	1	11
user/2823549	1	3
path	1	17
rondostar	1	39
elisabethholby	1	12
bergdorfs	1	43
richardchasse	1	9
porcalina	1	4
alex_baburin	1	3
only1winsome	1	24
user/836617	1	3
bk2gther	1	51
dcfemella	1	34
user/41183676	1	23
tristanwalker	1	50
user/13667870	1	13
user/2031053	1	9
bobbibillard	1	78
yaratnam	1	24
hotbarchick	1	8
user/1314237	1	1
brittrashelle	1	3
user/28727969	1	1
nielsenwire	1	5
mistersugar	1	5
sparktacoma	1	21
getlikeme20123	1	68
leadinghotels	1	15
jimohagan	1	2
queenofspain	1	44
user/29803399	1	1
instyle	1	146
timfalls	1	16
user/17552935	1	2
benmcconnell	1	41
reflectitwear	1	1
user/24834456	1	9
gnclivewell	1	27
sung_h_lee	1	52
user/41414582	1	1
ashleylaurend	1	3
user/4046544	1	6
jhski	1	12
barcelonette2	1	5
user/4349300	1	1
_226730874335	1	2
drmwba	1	11
kahbang	1	5
guiarepsol	1	2
numerical_dino	1	3
marybaum20	1	14
user/4346359	1	3
user/27712395	1	53
a_devane	1	11
user/18499129	1	1
theconstruct	1	16
chargers	1	38
johngarcia	1	60
photomatt	1	37
jendey	1	22
doriandavis	1	30
user/3197426	1	8
stevens1	1	31
chiouonthis	1	19
user/37404668	1	2
jlgoldfarb	1	7
user/3265923	1	4
mcd_detroit	1	3
victorcarbonero	1	4
user/2514519	1	29
pricousins	1	21
user/25339055	1	1
atorrez	1	49
giovanni	1	96
your_bieber22	1	16
pheezy	1	7
user/33389479	1	1
marieguerralyce	1	14
geopollster	1	16
damianodemonte	1	27
april_in_wa	1	28
user/15942351	1	13
user/620810	1	4
user/4420124	1	21
worldwidewaddie	1	20
jruggiero	1	13
user/29215866	1	1
mooneychan	1	4
user/15624751	1	1
rangison	1	8
wolfgangbuzz	1	19
user/5921149	1	1
megbutton	1	27
user/116418	1	12
mg	1	47
heydong	1	9
citriuscorp	1	2
ryanintheus	1	85
theplanetd	1	34
thurstonchamber	1	34
mh	1	36
vivowang	1	12
olairanloye	1	227
rickyrobinett	1	13
user/40290942	1	6
ms	1	22
brandontnelson	1	44
user/331925	1	7
user/24425968	1	2
travispearl	1	9
beckyfoxfitness	1	12
user/34250125	1	6
user/33797045	1	11
user/17590442	1	2
user/38780007	1	31
bethferreira	1	5
digitalascent	1	4
user/22402587	1	2
user/6197	1	66
liscallelura	1	5
user/21303875	1	1
user/12401702	1	21
embertime	1	11
hmsverige	1	26
bellmar	1	4
user/15366764	1	1
curlycomedy	1	11
healthwarehouse	1	23
andreandersson	1	6
helloitsliam	1	6
user/29769490	1	2
g12eddie	1	2
user/35659657	1	37
user/115565	1	15
ericdet314	1	8
user/3056774	1	1
macys	1	110
yoavlurie	1	17
bizmike	1	18
sharepoint	1	7
kturrini	1	17
bgg2wl	1	4
joemcb	1	12
carlosrizo	1	12
vieser64	1	4
martingarza	1	1
ramyadelhi	1	1
user/5373833	1	12
user/12038983	1	3
heatherleson	1	4
gavindonovan	1	25
iancr	1	14
dancinghotdogs	1	17
keefmoon	1	13
racheltbue	1	22
cabrzezi	1	1
carsonbetz	1	2
user/8369596	1	33
neil27moses	1	31
fozzyfloozie500	1	14
briancrouch	1	63
user/15373482	1	2
alanajoy	1	97
user/7405177	1	17
eramirem	1	6
user/38539295	1	5
user/12701151	1	4
user/1137697	1	29
james_draper	1	1
xgames	1	80
havebettersex	1	4
user/7890290	1	24
user/2122269	1	30
total_financial	1	45
koichisan	1	19
jnellyblly	1	3
gryanrob	1	3
andreahong	1	24
user/33684582	1	18
user/25224276	1	5
michaeldrico	1	30
fionamiller	1	2
bardinass	1	8
holleeinbalance	1	2
colettewh	1	7
user/14995148	55684	1
p/food2u/8354645	1	4
user/921370	1	32
user/4411738	1	28
troylavallee	1	1
micek	1	3
user/7245354	1	6
migs5150	1	43
compagno2b	1	31
weddingpr	1	8
katiecouric	1	39
jordanrr83	1	25
legendjy	1	32
hamashon	1	12
